Class.Attribute	Code	Level	Text
AddressRules.ELADD_MUST_HAVE_SCHEME	AddressRules.ELADD_MUST_HAVE_SCHEME	ERROR	The value of each URI element in ElectronicAddress element must have a scheme.
AddressRules.ELADD_MAILTO_OR_HTTP	AddressRules.ELADD_MAILTO_OR_HTTP	ERROR	The scheme of the value of each URI element in ElectronicAddress element must be either "mailto" or one of ("http" or "https").
AddressRules.ELADD_ONE_MAILTO_ONE_HTTP	AddressRules.ELADD_ONE_MAILTO_ONE_HTTP	ERROR	Within the element ElectronicAddress there must be at least one URI whose scheme is "mailto" and at least one whose scheme is either "http" or "https".
AddressRules.ELADD_ONE_MAILTO_LANG_EN	AddressRules.ELADD_ONE_MAILTO_LANG_EN	ERROR	Within the element ElectronicAddress there must be at least one URI whose scheme is "mailto" and whose xml:lang attribute value is "en".
AddressRules.ELADD_ONE_MAILTO_LANG_EN_LOWERCASE	AddressRules.ELADD_ONE_MAILTO_LANG_EN_LOWERCASE	WARNING	Within the element ElectronicAddress there should be at least one URI whose scheme is "mailto" and whose xml:lang attribute value is "en" in lower cases.
AddressRules.ELADD_ONE_HTTP_LANG_EN	AddressRules.ELADD_ONE_HTTP_LANG_EN	ERROR	Within the element ElectronicAddress there must be at least one URI whose scheme is either "http" or "https", and whose xml:lang attribute value is "en".
AddressRules.ELADD_ONE_HTTP_LANG_EN_LOWERCASE	AddressRules.ELADD_ONE_HTTP_LANG_EN_LOWERCASE	WARNING	Within the element ElectronicAddress there should be at least one URI whose scheme is either "http" or "https", and whose xml:lang attribute value is "en" in lower cases.
CommonRules.RUN_EXCEPTION	CommonRules.RUN_EXCEPTION	ERROR	Run exception trhown. Report to developer.
CommonRules.EXECUTION_ERROR	CommonRules.EXECUTION_ERROR	ERROR	Some error has been detected during execution. Report to developer.
CommonRules.CHILDREN_SCHEMA	CommonRules.CHILDREN_SCHEMA	ERROR	Cheking order and cardinality of children of $A1 aganist specification.
CommonRules.ATTRIBUTES_SCHEMA	CommonRules.ATTRIBUTES_SCHEMA	ERROR	Cheking attributes of $A1 aganist specification.
CommonRules.VALUE_IS_INTEGER	CommonRules.VALUE_IS_INTEGER	ERROR	Component $A1 MUST be an integer.
CommonRules.PARTIAL_PARSING_ERROR	CommonRules.PARTIAL_PARSING_ERROR	ERROR	There has been an error when trying to parse a purported $A1 component.
CommonRules.PARSING_ERROR	CommonRules.PARSING_ERROR	ERROR	There has been an error when trying to parse a $A1 in $A2.
CommonRules.ELEMENT_SHOULD_NOT_BE_PRESENT	CommonRules.ELEMENT_SHOULD_NOT_BE_PRESENT	ERROR	The component $A1 should not be present in $A2. The TLCC will not conduct any check on it.
CommonRules.NOT_RECOGNIZED_ELEMENT	CommonRules.NOT_RECOGNIZED_ELEMENT	WARNING	The component under check is unkown for the TLCC. The TLCC will not conduct any check on it.
CommonRules.EXT_SET_TO_NON_CRITICAL	CommonRules.EXT_SET_TO_NON_CRITICAL	ERROR	The extension $A1 of $A2 component MUST NOT BE set to be critical.
CommonRules.EXT_SET_TO_CRITICAL	CommonRules.EXT_SET_TO_CRITICAL	ERROR	The extension $A1 of $A2 component MUST BE set to be critical.
DigitalIdentityRules.DIGID_AS_EXPECTED	DigitalIdentityRules.DIGID_AS_EXPECTED	ERROR	The component $A1 must contain an $A2.
DigitalIdentityRules.PUB_KEY_IN_X509_CERT	DigitalIdentityRules.PUB_KEY_IN_X509_CERT	ERROR	The X509 certificate must contain a public key.
DigitalIdentityRules.ONE_PUB_KEY_IN_DIG_ID	DigitalIdentityRules.ONE_PUB_KEY_IN_DIG_ID	ERROR	The sequence of elements corresponding to one digital identity must correspond to the same public key.
DigitalIdentityRules.ONE_SUB_NAME_IN_DIG_ID	DigitalIdentityRules.ONE_SUB_NAME_IN_DIG_ID	ERROR	If there are several X509 certificates within one digital identity all of them must have the same Subject Name.
DigitalIdentityRules.X509_CERT_SN_HAS_O	DigitalIdentityRules.X509_CERT_SN_HAS_O	ERROR	Any X509 certificate within one digital identity component must have an attribute O within its SubjectName.
DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME	DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME	ERROR	Any X509 certificate within one digital identity component must have the attribute O within its SubjectName equal to the Trust Service Provider's name.
DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPTRADENAME	DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPTRADENAME	ERROR	Any X509 certificate within one digital identity component may have the attribute O within its SubjectName equal to the Trust Service Provider's Trade Name and this should be stated in the website pointed by the SchemeServiceDefinitionURI component.
DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME_IGNORE_CASE	DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME_IGNORE_CASE	WARNING	Any X509 certificate within one digital identity component has the attribute O within its SubjectName equal to the Trust Service Provider's name if the comparison is case insensitive.
DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPTRADENAME_IGNORE_CASE	DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPTRADENAME_IGNORE_CASE	WARNING	Any X509 certificate within one digital identity component has the attribute O within its SubjectName equal to the Trust Service Provider's Trade Name if the comparison is case insensitive.
DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME_OR_TSPTRADENAME	DigitalIdentityRules.X509_CERT_SN_O_EQUAL_TSPNAME_OR_TSPTRADENAME	ERROR	Any X509 certificate within one digital identity component must have the attribute O within its SubjectName equal either to the Trust Service Provider's Name or equal to the Trust Service Provider's Trade Name (in which case this should be stated in the website pointed by the SchemeServiceDefinitionURI component).
DigitalIdentityRules.SAME_CERT_NOT_IN_OTHER_SERVICE_EQUAL_TYPE	DigitalIdentityRules.SAME_CERT_NOT_IN_OTHER_SERVICE_EQUAL_TYPE	ERROR	The X509 certificate must not be present in the TL as the digital identity of another service of the same type.
DigitalIdentityRules.SAME_COMPLETE_DIGITALID_NOT_IN_OTHER_SERVICE	DigitalIdentityRules.SAME_COMPLETE_DIGITALID_NOT_IN_OTHER_SERVICE	ERROR	The Trusted List MUST NOT contain two equal complete digital identities. A complete digital identity is a tuple formed by: a public key, the type of service owning the public key, and the combination of the following asie extensions: forESignature, forESeal, forWebAuthentication.
DigitalIdentityRules.SKI_IN_CERTIFICATE_GOOD	DigitalIdentityRules.SKI_IN_CERTIFICATE_GOOD	ERROR	 The contents of the SubjectKeyIdentifier extension in any X509 certificate within the digital identity have to be correct.
DigitalIdentityRules.SKI_EQUAL_SKI_IN_CERTIFICATE	DigitalIdentityRules.SKI_EQUAL_SKI_IN_CERTIFICATE	ERROR	The content of the X509SKI component must be equal to the SubjectKeyIdentifier present in any X509 certificate within the digital identity.
DigitalIdentityRules.SKI_EQUAL_SKI_COMPUTED_FOR_CERTIFICATE	DigitalIdentityRules.SKI_EQUAL_SKI_COMPUTED_FOR_CERTIFICATE	WARNING	The content of the X509SKI component should be equal to the SubjectKeyIdentifier computed on this X509 certificate if it does not have this extension, using the two methods specified in the RFC 5280 clause 4.2.1.2.
DigitalIdentityRules.X509SUBJECTNAME_SPACENEXTTO_EQUAL	DigitalIdentityRules.X509SUBJECTNAME_SPACENEXTTO_EQUAL	WARNING	The string representation of a subject name should not include white spaces next to '=' characters, according to RFC 4514.
DigitalIdentityRules.X509SUBJECTNAME_AS_IN_OTHER_X509CERTS	DigitalIdentityRules.X509SUBJECTNAME_AS_IN_OTHER_X509CERTS	ERROR	Any X509SubjectName element shall contain a value equal to the SubjectName of a certificate present in the ServiceDigitalIdentity parent component.
DigitalIdentityRules.X509SUBJECTNAME_DIFFERENT_FROM_OTHER_X509CERTS	DigitalIdentityRules.X509SUBJECTNAME_DIFFERENT_FROM_OTHER_X509CERTS	WARNING	Any X509SubjectName element shall contain a value equal to the subject name of a certificate present in the ServiceDigitalIdentity parent element.A new SubjectName has been found within a X509SubjectName in the Service Digital Identity, different from other(s) found so far. However this may be due to the fact that the conversion of DNs to String is not canonical. Users are kindly asked to review the X509SubjectName and certificate according to the details given here.
DigitalIdentityRules.NO_X059CERTIFICATE_IN_HISTORICAL	DigitalIdentityRules.NO_X059CERTIFICATE_IN_HISTORICAL	ERROR	The X509Certificate component must not appear in the historical section of a service.
DigitalIdentityRules.DSKEYVALUE_HASPUBLICKEY	DigitalIdentityRules.DSKEYVALUE_HASPUBLICKEY	ERROR	The ds:KeyValue must contain the value of a public key.
DigitalIdentityRules.ONE_X509_CERT_EXPIRED_GRANT_OR_REC_NAT_LEVEL	DigitalIdentityRules.ONE_X509_CERT_EXPIRED_GRANT_OR_REC_NAT_LEVEL	INFO	This X509 certificate is expired and does appear within one digital identity component present in a section of a service whose status is  granted or recognised at national level.
DigitalIdentityRules.ALL_X509_CERTS_EXPIRED_GRANT_OR_REC_NAT_LEVEL	DigitalIdentityRules.ALL_X509_CERTS_EXPIRED_GRANT_OR_REC_NAT_LEVEL	INFO	Please note that all X509 certificates found in the digital identity component are expired while the status of the service is $A1. It is advised to check whether a new certificate should be added or the service status changed.
IntegrableTLCCRules.INDEX_OUT_OF_BOUNDS	IntegrableTLCCRules.INDEX_OUT_OF_BOUNDS	ERROR	Index for $A1 is out of range. There are not so many $A2 in the TL.
LangAttributedRules.LANG_ATTR_ONE_OF_ALLOWED	LangAttributedRules.LANG_ATTR_ONE_OF_ALLOWED	ERROR	The value of the xml:lang attribute of $A1 is one of the values for European languages specified in IETF RFC 5646 and in clause E.1 of ETSI TS 119 612.
LangAttributedRules.LANG_ATTR_SHOULD_LOWER_CASE	LangAttributedRules.LANG_ATTR_SHOULD_LOWER_CASE	WARNING	The value of the xml:lang attribute of $A1 should be one of the values for European languages in lower letters.
LangAttributedRules.LANG_ATTR_ONE_SHALL_BE_EN	LangAttributedRules.LANG_ATTR_ONE_SHALL_BE_EN	ERROR	The value of the xml:lang attribute of one of the $A1 elements shall be 'en'.
LangAttributedRules.LANG_ATTR_SHOULD_EN_LOWER_CASE	LangAttributedRules.LANG_ATTR_SHOULD_EN_LOWER_CASE	WARNING	The value of the xml:lang attribute of one of the $A1 elements should be 'en' (in lower letters).
SchemeInformationRules.TSL_TAG	SchemeInformationRules.TSL_TAG	ERROR	TSLtag MUST be http://uri.etsi.org/19612/TSLTag
SchemeInformationRules.SCHI_VI_VALUE_AS_SPEC	SchemeInformationRules.SCHI_VI_VALUE_AS_SPEC	ERROR	TSLVersionIdentifier MUST be 5.
SchemeInformationRules.SCHI_SEQNUM_EQ_GREATER_THAN_1	SchemeInformationRules.SCHI_SEQNUM_EQ_GREATER_THAN_1	ERROR	Component TSLSequenceNumber MUST be equal or greater than 1.
SchemeInformationRules.SCHI_EN_SCHNAME_AS_SPECIFIED	SchemeInformationRules.SCHI_EN_SCHNAME_AS_SPECIFIED	ERROR	The English SchemeName value for an EUMS TL or for the EC List of Trusted Lists MUST be as specified in COMMISSION IMPLEMENTING DECISION (EU) 2015/1505.
SchemeInformationRules.TS_SCHI_SCHT_ONE_OF_EUMS_CCODES	SchemeInformationRules.TS_SCHI_SCHT_ONE_OF_EUMS_CCODES	ERROR	For an EUMS Trusted List the SchemeTerritory value MUST be the country code of one of the EU member States.
SchemeInformationRules.TS_SCHI_SCHT_EU_FOR_ECLOL	SchemeInformationRules.TS_SCHI_SCHT_EU_FOR_ECLOL	ERROR	For the EC List of Trusted Lists the SchemeTerritory value MUST be "EU".
SchemeInformationRules.TS_SCHI_SCHT_OTHER_FOR_NEUMS_NECLOL	SchemeInformationRules.TS_SCHI_SCHT_OTHER_FOR_NEUMS_NECLOL	ERROR	For a list that is neither the EC List of Trusted Lists or one of the EUMS Trusted Lists, the SchemeTerritory value MUST NOT be neither "EU" nor none of the codes of the EUMS.
SchemeInformationRules.TS_SCHI_NEXTUP_LISTISSUE	SchemeInformationRules.TS_SCHI_NEXTUP_LISTISSUE	ERROR	The difference between NextUpdate and List Issue Date and Time MUST not exceed 6 months
SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_EQUAL_TO_SCHT	SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_EQUAL_TO_SCHT	ERROR	The two first characters of $A1 of $A2 MUST be equal to the code in $A3 element
SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_EQUAL_TO_SCHT_LOWERCASE	SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_EQUAL_TO_SCHT_LOWERCASE	WARNING	The two first characters of $A1 of $A2 MUST be equal to the code in $A3 element. They are if case is ignored
SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_AS_SPECIFIED	SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_AS_SPECIFIED	ERROR	The second part of the English $A1 child of $A2 MUST be as specified in CID 2015/1505
SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_NOT_FROM_EU	SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_NOT_FROM_EU	ERROR	The two first characters of $A1 of $A2 MUST be equal to the code in $A3 element. The TSLType indicates that the TL is neither an EUMS TL nor the EC list of Trusted Lists
SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_NOT_FROM_EU_LOWERCASE	SchemeInformationRules.TS_SCHI_SCHN_TWO_FIRTST_CHARACTERS_NOT_FROM_EU_LOWERCASE	WARNING	The two first characters of $A1 of $A2 MUST be equal to the code in $A3 element. The TSLType indicates that the TL is neither an EUMS TL nor the EC list of Trusted Lists
SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_NOT_FROM_EU	SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_NOT_FROM_EU	ERROR	The second part of the English $A1 child of $A2 MUST NOT be as specified in CID 2015/1505
SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_NOT_FROM_EU_WARNING	SchemeInformationRules.TS_SCHI_SCHN_SECOND_PART_VALUE_NOT_FROM_EU_WARNING	WARNING	The second part of the English $A1 child of $A2 MUST NOT be as specified in CID 2015/1505
SchemeInformationRules.SCHI_STCR_EUMS_COMMON_URI_PRESENT	SchemeInformationRules.SCHI_STCR_EUMS_COMMON_URI_PRESENT	ERROR	 For an EUMS TL the SchemeTypeCommunityRules must contain one URI child whose value is "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/EUcommon".
SchemeInformationRules.SCHI_STCR_EUMS_CC_URI_PRESENT	SchemeInformationRules.SCHI_STCR_EUMS_CC_URI_PRESENT	ERROR	 For an EUMS TL the SchemeTypeCommunityRules must contain the URI "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/CC" where CC is the territory indicated within the SchemeTerritory component.
SchemeInformationRules.SCHI_STCR_URIS_FOR_EUMS	SchemeInformationRules.SCHI_STCR_URIS_FOR_EUMS	ERROR	 For an EUMS TL there MUST be 2 URIs at least, in SchemeTypeCommunityRules, namely: "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/EUcommon" and "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/"
SchemeInformationRules.SCHI_STCR_URI_FOR_EUMS_CC	SchemeInformationRules.SCHI_STCR_URI_FOR_EUMS_CC	ERROR	 For an EUMS TL the other legal URI value, apart from the common one, may be either "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/CC" (where CC is the value of SchemeTerritory component) or any URI descendant from this value.
SchemeInformationRules.SCHI_STCR_URI_EUMS_VAL_EN	SchemeInformationRules.SCHI_STCR_URI_EUMS_VAL_EN	ERROR	 In an EUMS TL the multilingual element corresponding to the common URI reference "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/EUcommon" MUST have its xml:lang attribute set to value "en".
SchemeInformationRules.SCHI_STCR_URI_ECLOL_VAL_EN	SchemeInformationRules.SCHI_STCR_URI_ECLOL_VAL_EN	ERROR	 In the EC List of Trusted Lists the multilingual element corresponding to the URI reference "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/EUlistofthelists" MUST have its xml:lang attribute set to value "en".
SchemeInformationRules.SCHI_STCR_URI_EUMS_VAL_EN_LOWERCASE	SchemeInformationRules.SCHI_STCR_URI_EUMS_VAL_EN_LOWERCASE	WAR	 In an EUMS TL the multilingual element corresponding to the common URI reference value SHOULD have its xml:lang attribute set to value "en" in lower cases.
SchemeInformationRules.SCHI_STCR_URI_ECLOL_VAL_EN_LOWERCASE	SchemeInformationRules.SCHI_STCR_URI_ECLOL_VAL_EN_LOWERCASE	WAR	 In the EC List of Trusted Lists the multilingual element corresponding to the URI reference "http://uri.etsi.org/TrstSvc/TrustedList/schemerules/EUlistofthelists" SHOULD have its xml:lang attribute set to value "en" in lower cases.
SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EUMS	SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EUMS	ERROR	The "TSLLegalNotice" component's value is the mandatory value for an EUMS List as specified in the Official Journal of the European Union.
SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EN_LANG	SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EN_LANG	ERROR	The "TSLLegalNotice" component whose value is the mandatory value for this type of list as specified in the Official Journal of the European Union, must have its xml:lang attribute set to "en".
SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EN_LANG_LOW_CASE	SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_EN_LANG_LOW_CASE	WARNING	The "TSLLegalNotice" component whose value is the mandatory value for this type of list as specified in the Official Journal of the European Union, should have its xml:lang attribute set to "en" in lower cases.
SchemeInformationRules.SCHI_LEGAL_NOTICE_OTHERVAL_EUMS	SchemeInformationRules.SCHI_LEGAL_NOTICE_OTHERVAL_EUMS	ERROR	The "TSLLegalNotice" component's value is either the translation to the national language of the mandatory text, or the optional value for an EUMS List as specified in the Official Journal of the European Union.
SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_ECLOL	SchemeInformationRules.SCHI_LEGAL_NOTICE_MAND_VAL_ECLOL	ERROR	The value of one of the "TSLLegalNotice" components must be the mandatory value for the EC List of Trusted Lists.
SchemeInformationRules.SCHI_LEGAL_NOTICE_NONEUL	SchemeInformationRules.SCHI_LEGAL_NOTICE_NONEUL	ERROR	The "TSLLegalNotice" component's value for a non EU list is none of the values specified for EUMS nor the value specified for the EC LoL.
SchemeInformationRules.SCHI_TSLPOLICY_EUMSL_OR_ECLOL	SchemeInformationRules.SCHI_TSLPOLICY_EUMSL_OR_ECLOL	ERROR	The "TSLPolicy" component component MUST not be present neither in an EUMS list nor in the EC LoL.
SchemeInformationRules.SCHI_HISTPERIOD_VAL	SchemeInformationRules.SCHI_HISTPERIOD_VAL	ERROR	The "HistoricalInformationPeriod" component MUST have the value "65535".
SchemeInformationRules.EUMS_TL_PTRONE_POINTS_TO_ECLOL_XML	SchemeInformationRules.EUMS_TL_PTRONE_POINTS_TO_ECLOL_XML	ERROR	In an EUMS TL the OtherTSLPointer child points to the XML EC list of Trusted Lists.
SchemeInformationRules.EUMS_TL_PTR_TSLTYPE_IN_PTR_TO_ECLOL	SchemeInformationRules.EUMS_TL_PTR_TSLTYPE_IN_PTR_TO_ECLOL	ERROR	For an EUMS TL, within a pointer pointing to the XML EC LOTL the TSLType of AdditionalInformation in OtherPointerTSL MUST BE "http://uri.etsi.org/TrstSvc/TrustedList/TSLType/EUlistofthelists".
